@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 10954504
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 10954504
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A5A717
@007D 10000726
@007E D0A5A717
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEF00014
@008E 06800074
@008F D6AF9C14
@0090 00800074
@0091 10953D14
@0092 00C00074
@0093 18D58514
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00105580
@0099 00105DC0
@009A 003FFF06
@009B DEFFDF04
@009C DFC02015
@009D DF001F15
@009E DF001F04
@009F 00800044
@00A0 E0BFE515
@00A1 00800084
@00A2 E0BFE615
@00A3 008000C4
@00A4 E0BFE715
@00A5 00800144
@00A6 E0BFE815
@00A7 E03FE915
@00A8 00800044
@00A9 E0BFEA15
@00AA 00800084
@00AB E0BFEB15
@00AC 008000C4
@00AD E0BFEC15
@00AE 008001C4
@00AF E0BFED15
@00B0 008000C4
@00B1 E0BFEE15
@00B2 00800084
@00B3 E0BFEF15
@00B4 E03FF015
@00B5 E03FF115
@00B6 00800044
@00B7 E0BFF215
@00B8 E03FF315
@00B9 00800144
@00BA E0BFF415
@00BB 00800184
@00BC E0BFF515
@00BD 00800104
@00BE E0BFF615
@00BF E03FF715
@00C0 E03FF815
@00C1 E03FF915
@00C2 E03FFA15
@00C3 E03FFB15
@00C4 E03FFC15
@00C5 E03FFD15
@00C6 E03FFE15
@00C7 E03FFF15
@00C8 E03FE415
@00C9 E03FE115
@00CA 00003F06
@00CB E03FE215
@00CC 00003706
@00CD E03FE415
@00CE E03FE315
@00CF 00002106
@00D0 E0FFE117
@00D1 1805883A
@00D2 1085883A
@00D3 10C5883A
@00D4 E0FFE317
@00D5 10C5883A
@00D6 1085883A
@00D7 1085883A
@00D8 E0FFE104
@00D9 1885883A
@00DA 10800404
@00DB 11000017
@00DC E0FFE317
@00DD 1805883A
@00DE 1085883A
@00DF 10C5883A
@00E0 E0FFE217
@00E1 10C5883A
@00E2 1085883A
@00E3 1085883A
@00E4 E0FFE104
@00E5 1885883A
@00E6 10800D04
@00E7 10800017
@00E8 100B883A
@00E9 00104C80
@00EA 1007883A
@00EB E0BFE417
@00EC 10C5883A
@00ED E0BFE415
@00EE E0BFE317
@00EF 10800044
@00F0 E0BFE315
@00F1 E0BFE317
@00F2 108000D0
@00F3 103FDC1E
@00F4 E0FFE117
@00F5 1805883A
@00F6 1085883A
@00F7 10C5883A
@00F8 E0FFE217
@00F9 10C5883A
@00FA 1085883A
@00FB 1085883A
@00FC E0FFE104
@00FD 1885883A
@00FE 10801604
@00FF E0FFE417
@0100 10C00015
@0101 E0BFE217
@0102 10800044
@0103 E0BFE215
@0104 E0BFE217
@0105 108000D0
@0106 103FC61E
@0107 E0BFE117
@0108 10800044
@0109 E0BFE115
@010A E0BFE117
@010B 108000D0
@010C 103FBE1E
@010D E03FE115
@010E 00001A06
@010F E03FE215
@0110 00001206
@0111 E0FFE117
@0112 1805883A
@0113 1085883A
@0114 10C5883A
@0115 E0FFE217
@0116 10C5883A
@0117 1085883A
@0118 1085883A
@0119 E0FFE104
@011A 1885883A
@011B 10801604
@011C 10C00017
@011D 008000B4
@011E 10840804
@011F 10C00035
@0120 E0BFE217
@0121 10800044
@0122 E0BFE215
